No. Obs,291,291,291,291,291,291,163,291,291,287,287,287,287,287,287,159,287,287,290,290,290,290,290,290,162,290,290
Series ID,A2325806K,A2325811C,A2325816R,A2325821J,A2325826V,A2325831L,A2325836X,A2325841T,A2325846C,A2325807L,A2325812F,A2325817T,A2325822K,A2325827W,A2325832R,A2325837A,A2325842V,A2325847F,A2325810A,A2325815L,A2325820F,A2325825T,A2325830K,A2325835W,A2325840R,A2325845A,A2325850V
Sep-1988,50.3,50.8,49.0,49.5,50.1,51.1,52.2,50.4,50.2,8.2,6.7,7.2,7.4,7.3,6.0,5.2,7.0,7.3,2.7,1.4,1.4,2.1,2.0,1.2,0.6,1.2,1.8
Dec-1988,51.6,51.7,49.9,50.3,51.1,51.9,52.8,51.3,51.2,9.3,6.8,7.1,6.8,7.6,5.9,4.8,6.9,7.6,2.6,1.8,1.8,1.6,2.0,1.6,1.1,1.8,2.0
Mar-1989,51.7,52.4,50.6,51.3,51.6,52.9,53.5,51.9,51.7,7.0,6.7,6.8,7.5,7.1,6.2,4.7,6.1,6.8,0.2,1.4,1.4,2.0,1.0,1.9,1.3,1.2,1.0
Jun-1989,52.9,53.8,51.8,52.3,52.8,53.9,54.4,53.1,53.0,8.0,7.4,7.2,7.8,7.5,6.7,4.8,6.6,7.5,2.3,2.7,2.4,1.9,2.3,1.9,1.7,2.3,2.5
Sep-1989,54.4,55.0,52.8,53.2,54.0,54.8,55.2,53.9,54.2,8.2,8.3,7.8,7.5,7.8,7.2,5.7,6.9,8.0,2.8,2.2,1.9,1.7,2.3,1.7,1.5,1.5,2.3
Dec-1989,55.4,56.0,53.7,54.0,55.1,55.8,56.2,55.1,55.2,7.4,8.3,7.6,7.4,7.8,7.5,6.4,7.4,7.8,1.8,1.8,1.7,1.5,2.0,1.8,1.8,2.2,1.8
Mar-1990,56.3,56.9,54.5,54.8,56.4,56.7,56.9,56.2,56.2,8.9,8.6,7.7,6.8,9.3,7.2,6.4,8.3,8.7,1.6,1.6,1.5,1.5,2.4,1.6,1.2,2.0,1.8
Jun-1990,57.2,58.0,55.3,55.8,57.3,57.2,57.9,56.8,57.1,8.1,7.8,6.8,6.7,8.5,6.1,6.4,7.0,7.7,1.6,1.9,1.5,1.8,1.6,0.9,1.8,1.1,1.6
Sep-1990,57.6,58.5,55.6,56.5,57.8,57.8,58.5,57.2,57.5,5.9,6.4,5.3,6.2,7.0,5.5,6.0,6.1,6.1,0.7,0.9,0.5,1.3,0.9,1.0,1.0,0.7,0.7
Dec-1990,58.9,60.2,57.0,58.2,59.2,59.2,60.2,58.8,59.0,6.3,7.5,6.1,7.8,7.4,6.1,7.1,6.7,6.9,2.3,2.9,2.5,3.0,2.4,2.4,2.9,2.8,2.6
Mar-1991,59.0,59.9,57.2,58.1,58.6,59.1,60.0,58.6,58.9,4.8,5.3,5.0,6.0,3.9,4.2,5.4,4.3,4.8,0.2,-0.5,0.4,-0.2,-1.0,-0.2,-0.3,-0.3,-0.2
Jun-1991,58.9,60.3,57.2,58.4,58.6,59.4,60.3,58.6,59.0,3.0,4.0,3.4,4.7,2.3,3.8,4.1,3.2,3.3,-0.2,0.7,0.0,0.5,0.0,0.5,0.5,0.0,0.2
Sep-1991,59.2,60.8,57.4,58.8,58.9,59.9,60.4,59.4,59.3,2.8,3.9,3.2,4.1,1.9,3.6,3.2,3.8,3.1,0.5,0.8,0.3,0.7,0.5,0.8,0.2,1.4,0.5
Dec-1991,59.8,61.2,58.0,59.3,59.1,60.3,61.2,59.9,59.9,1.5,1.7,1.8,1.9,-0.2,1.9,1.7,1.9,1.5,1.0,0.7,1.0,0.9,0.3,0.7,1.3,0.8,1.0
Mar-1992,59.8,61.2,58.1,59.6,59.1,60.3,61.2,60.1,59.9,1.4,2.2,1.6,2.6,0.9,2.0,2.0,2.6,1.7,0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.3,0.0
Jun-1992,59.5,61.1,57.9,59.6,58.8,60.1,61.3,59.9,59.7,1.0,1.3,1.2,2.1,0.3,1.2,1.7,2.2,1.2,-0.5,-0.2,-0.3,0.0,-0.5,-0.3,0.2,-0.3,-0.3
Sep-1992,59.7,61.0,57.8,60.0,58.8,60.4,61.6,60.3,59.8,0.8,0.3,0.7,2.0,-0.2,0.8,2.0,1.5,0.8,0.3,-0.2,-0.2,0.7,0.0,0.5,0.5,0.7,0.2
Dec-1992,60.0,61.1,58.5,60.3,59.1,60.6,61.7,60.5,60.1,0.3,-0.2,0.9,1.7,0.0,0.5,0.8,1.0,0.3,0.5,0.2,1.2,0.5,0.5,0.3,0.2,0.3,0.5
Mar-1993,60.4,61.9,59.0,60.8,59.3,61.2,62.1,61.1,60.6,1.0,1.1,1.5,2.0,0.3,1.5,1.5,1.7,1.2,0.7,1.3,0.9,0.8,0.3,1.0,0.6,1.0,0.8
Jun-1993,60.5,62.2,59.3,61.2,59.5,61.4,62.2,61.2,60.8,1.7,1.8,2.4,2.7,1.2,2.2,1.5,2.2,1.8,0.2,0.5,0.5,0.7,0.3,0.3,0.2,0.2,0.3
Sep-1993,60.7,62.4,59.4,61.4,60.1,62.3,62.5,61.6,61.1,1.7,2.3,2.8,2.3,2.2,3.1,1.5,2.2,2.2,0.3,0.3,0.2,0.3,1.0,1.5,0.5,0.7,0.5
Dec-1993,60.8,62.6,59.6,61.4,60.5,62.6,63.2,61.8,61.2,1.3,2.5,1.9,1.8,2.4,3.3,2.4,2.1,1.8,0.2,0.3,0.3,0.0,0.7,0.5,1.1,0.3,0.2
Mar-1994,60.9,62.8,59.9,61.9,60.5,62.8,63.0,61.8,61.5,0.8,1.5,1.5,1.8,2.0,2.6,1.4,1.1,1.5,0.2,0.3,0.5,0.8,0.0,0.3,-0.3,0.0,0.5
Jun-1994,61.4,63.3,60.3,62.3,60.8,63.1,63.5,62.2,61.9,1.5,1.8,1.7,1.8,2.2,2.8,2.1,1.6,1.8,0.8,0.8,0.7,0.6,0.5,0.5,0.8,0.6,0.7
Sep-1994,62.0,63.4,60.9,62.6,61.3,63.6,63.9,62.5,62.3,2.1,1.6,2.5,2.0,2.0,2.1,2.2,1.5,2.0,1.0,0.2,1.0,0.5,0.8,0.8,0.6,0.5,0.6
Dec-1994,62.4,63.9,61.5,63.2,61.8,64.1,64.3,63.2,62.8,2.6,2.1,3.2,2.9,2.1,2.4,1.7,2.3,2.6,0.6,0.8,1.0,1.0,0.8,0.8,0.6,1.1,0.8
Mar-1995,63.5,65.0,62.6,64.2,63.0,65.2,65.2,64.5,63.8,4.3,3.5,4.5,3.7,4.1,3.8,3.5,4.4,3.7,1.8,1.7,1.8,1.6,1.9,1.7,1.4,2.1,1.6
Jun-1995,64.4,65.6,63.2,64.7,64.0,65.7,66.0,65.3,64.7,4.9,3.6,4.8,3.9,5.3,4.1,3.9,5.0,4.5,1.4,0.9,1.0,0.8,1.6,0.8,1.2,1.2,1.4
Sep-1995,65.5,66.4,63.8,65.4,64.4,66.5,66.7,66.1,65.5,5.6,4.7,4.8,4.5,5.1,4.6,4.4,5.8,5.1,1.7,1.2,0.9,1.1,0.6,1.2,1.1,1.2,1.2
Dec-1995,66.1,66.9,64.2,66.0,64.8,66.9,67.4,66.6,66.0,5.9,4.7,4.4,4.4,4.9,4.4,4.8,5.4,5.1,0.9,0.8,0.6,0.9,0.6,0.6,1.0,0.8,0.8
Mar-1996,66.5,66.8,64.7,66.2,65.2,67.4,67.7,67.0,66.2,4.7,2.8,3.4,3.1,3.5,3.4,3.8,3.9,3.8,0.6,-0.1,0.8,0.3,0.6,0.7,0.4,0.6,0.3
Jun-1996,67.0,67.3,65.1,66.5,65.7,67.7,68.3,67.4,66.7,4.0,2.6,3.0,2.8,2.7,3.0,3.5,3.2,3.1,0.8,0.7,0.6,0.5,0.8,0.4,0.9,0.6,0.8
Sep-1996,67.1,67.6,65.2,66.6,65.9,68.0,68.8,67.4,66.9,2.4,1.8,2.2,1.8,2.3,2.3,3.1,2.0,2.1,0.1,0.4,0.2,0.2,0.3,0.4,0.7,0.0,0.3
Dec-1996,67.2,67.7,65.3,66.8,66.0,68.1,68.8,67.4,67.0,1.7,1.2,1.7,1.2,1.9,1.8,2.1,1.2,1.5,0.1,0.1,0.2,0.3,0.2,0.1,0.0,0.0,0.1
Mar-1997,67.3,67.8,65.7,66.8,65.9,68.4,68.8,67.4,67.1,1.2,1.5,1.5,0.9,1.1,1.5,1.6,0.6,1.4,0.1,0.1,0.6,0.0,-0.2,0.4,0.0,0.0,0.1
Jun-1997,67.1,67.7,65.5,66.4,65.8,68.1,68.7,66.8,66.9,0.1,0.6,0.6,-0.2,0.2,0.6,0.6,-0.9,0.3,-0.3,-0.1,-0.3,-0.6,-0.2,-0.4,-0.1,-0.9,-0.3
Sep-1997,66.9,67.5,65.3,66.0,65.5,67.7,68.4,66.5,66.6,-0.3,-0.1,0.2,-0.9,-0.6,-0.4,-0.6,-1.3,-0.4,-0.3,-0.3,-0.3,-0.6,-0.5,-0.6,-0.4,-0.4,-0.4
Dec-1997,67.1,67.7,65.7,66.0,65.5,68.0,68.3,66.5,66.8,-0.1,0.0,0.6,-1.2,-0.8,-0.1,-0.7,-1.3,-0.3,0.3,0.3,0.6,0.0,0.0,0.4,-0.1,0.0,0.3
Mar-1998,67.4,67.6,65.9,66.3,65.7,68.2,68.7,66.9,67.0,0.1,-0.3,0.3,-0.7,-0.3,-0.3,-0.1,-0.7,-0.1,0.4,-0.1,0.3,0.5,0.3,0.3,0.6,0.6,0.3
Jun-1998,67.8,68.0,66.2,66.7,66.2,68.5,68.9,67.3,67.4,1.0,0.4,1.1,0.5,0.6,0.6,0.3,0.7,0.7,0.6,0.6,0.5,0.6,0.8,0.4,0.3,0.6,0.6
Sep-1998,68.0,68.0,66.3,67.0,66.7,68.9,69.1,67.3,67.5,1.6,0.7,1.5,1.5,1.8,1.8,1.0,1.2,1.4,0.3,0.0,0.2,0.4,0.8,0.6,0.3,0.0,0.1
Dec-1998,68.4,68.3,66.5,67.3,67.0,68.9,69.3,67.5,67.8,1.9,0.9,1.2,2.0,2.3,1.3,1.5,1.5,1.5,0.6,0.4,0.3,0.4,0.4,0.0,0.3,0.3,0.4
Mar-1999,68.4,68.3,66.4,66.8,66.7,68.6,69.0,67.4,67.8,1.5,1.0,0.8,0.8,1.5,0.6,0.4,0.7,1.2,0.0,0.0,-0.2,-0.7,-0.4,-0.4,-0.4,-0.1,0.0
Jun-1999,68.7,68.6,66.6,67.3,67.3,68.8,69.4,67.4,68.1,1.3,0.9,0.6,0.9,1.7,0.4,0.7,0.1,1.0,0.4,0.4,0.3,0.7,0.9,0.3,0.6,0.0,0.4
Sep-1999,69.3,69.3,67.1,68.1,67.9,69.2,69.5,68.0,68.7,1.9,1.9,1.2,1.6,1.8,0.4,0.6,1.0,1.8,0.9,1.0,0.8,1.2,0.9,0.6,0.1,0.9,0.9
Dec-1999,69.7,69.7,67.1,68.5,68.3,69.6,69.9,68.6,69.1,1.9,2.0,0.9,1.8,1.9,1.0,0.9,1.6,1.9,0.6,0.6,0.0,0.6,0.6,0.6,0.6,0.9,0.6
Mar-2000,70.3,70.5,67.9,69.1,68.6,70.3,70.3,69.3,69.7,2.8,3.2,2.3,3.4,2.8,2.5,1.9,2.8,2.8,0.9,1.1,1.2,0.9,0.4,1.0,0.6,1.0,0.9
Jun-2000,70.9,70.9,68.3,69.5,69.1,71.0,71.1,69.9,70.2,3.2,3.4,2.6,3.3,2.7,3.2,2.4,3.7,3.1,0.9,0.6,0.6,0.6,0.7,1.0,1.1,0.9,0.7
Sep-2000,73.5,73.6,71.0,72.1,71.6,73.7,73.5,72.5,72.9,6.1,6.2,5.8,5.9,5.4,6.5,5.8,6.6,6.1,3.7,3.8,4.0,3.7,3.6,3.8,3.4,3.7,3.8
Dec-2000,73.8,73.9,71.2,72.2,71.8,73.7,73.9,72.8,73.1,5.9,6.0,6.1,5.4,5.1,5.9,5.7,6.1,5.8,0.4,0.4,0.3,0.1,0.3,0.0,0.5,0.4,0.3
Mar-2001,74.8,74.7,71.8,73.0,72.2,74.2,73.9,73.3,73.9,6.4,6.0,5.7,5.6,5.2,5.5,5.1,5.8,6.0,1.4,1.1,0.8,1.1,0.6,0.7,0.0,0.7,1.1
Jun-2001,75.4,75.1,72.5,73.6,73.2,74.9,74.7,74.0,74.5,6.3,5.9,6.1,5.9,5.9,5.5,5.1,5.9,6.1,0.8,0.5,1.0,0.8,1.4,0.9,1.1,1.0,0.8
Sep-2001,75.6,75.5,72.6,73.7,73.3,74.6,74.9,74.0,74.7,2.9,2.6,2.3,2.2,2.4,1.2,1.9,2.1,2.5,0.3,0.5,0.1,0.1,0.1,-0.4,0.3,0.0,0.3
Dec-2001,76.3,76.1,73.5,74.4,73.9,75.2,75.5,74.9,75.4,3.4,3.0,3.2,3.0,2.9,2.0,2.2,2.9,3.1,0.9,0.8,1.2,0.9,0.8,0.8,0.8,1.2,0.9
Mar-2002,77.0,76.9,74.2,75.0,74.5,75.9,75.7,75.3,76.1,2.9,2.9,3.3,2.7,3.2,2.3,2.4,2.7,3.0,0.9,1.1,1.0,0.8,0.8,0.9,0.3,0.5,0.9
Jun-2002,77.5,77.3,74.7,75.7,75.0,76.9,76.3,76.2,76.6,2.8,2.9,3.0,2.9,2.5,2.7,2.1,3.0,2.8,0.6,0.5,0.7,0.9,0.7,1.3,0.8,1.2,0.7
Sep-2002,77.9,77.9,75.3,76.4,75.7,77.2,76.6,76.6,77.1,3.0,3.2,3.7,3.7,3.3,3.5,2.3,3.5,3.2,0.5,0.8,0.8,0.9,0.9,0.4,0.4,0.5,0.7
Dec-2002,78.4,78.5,75.7,77.1,76.0,77.5,77.0,77.3,77.6,2.8,3.2,3.0,3.6,2.8,3.1,2.0,3.2,2.9,0.6,0.8,0.5,0.9,0.4,0.4,0.5,0.9,0.6
Mar-2003,79.4,79.6,76.7,78.7,76.6,78.6,77.7,78.1,78.6,3.1,3.5,3.4,4.9,2.8,3.6,2.6,3.7,3.3,1.3,1.4,1.3,2.1,0.8,1.4,0.9,1.0,1.3
Jun-2003,79.4,79.6,76.7,78.6,76.5,79.1,78.0,78.1,78.6,2.5,3.0,2.7,3.8,2.0,2.9,2.2,2.5,2.6,0.0,0.0,0.0,-0.1,-0.1,0.6,0.4,0.0,0.0
Sep-2003,79.5,80.1,77.5,79.2,77.2,79.2,77.9,78.8,79.1,2.1,2.8,2.9,3.7,2.0,2.6,1.7,2.9,2.6,0.1,0.6,1.0,0.8,0.9,0.1,-0.1,0.9,0.6
Dec-2003,80.2,80.3,78.0,79.6,77.5,79.7,78.3,79.3,79.5,2.3,2.3,3.0,3.2,2.0,2.8,1.7,2.6,2.4,0.9,0.2,0.6,0.5,0.4,0.6,0.5,0.6,0.5
Mar-2004,80.9,81.1,78.7,80.4,77.8,80.3,78.6,79.9,80.2,1.9,1.9,2.6,2.2,1.6,2.2,1.2,2.3,2.0,0.9,1.0,0.9,1.0,0.4,0.8,0.4,0.8,0.9
Jun-2004,81.2,81.3,79.1,80.9,78.6,81.0,78.9,80.4,80.6,2.3,2.1,3.1,2.9,2.7,2.4,1.2,2.9,2.5,0.4,0.2,0.5,0.6,1.0,0.9,0.4,0.6,0.5
Sep-2004,81.6,81.5,79.4,81.2,79.1,81.4,79.6,80.8,80.9,2.6,1.7,2.5,2.5,2.5,2.8,2.2,2.5,2.3,0.5,0.2,0.4,0.4,0.6,0.5,0.9,0.5,0.4
Dec-2004,82.3,82.1,80.0,81.7,79.8,82.4,79.8,81.2,81.5,2.6,2.2,2.6,2.6,3.0,3.4,1.9,2.4,2.5,0.9,0.7,0.8,0.6,0.9,1.2,0.3,0.5,0.7
Mar-2005,82.7,82.7,80.7,82.2,80.4,83.1,80.2,81.6,82.1,2.2,2.0,2.5,2.2,3.3,3.5,2.0,2.1,2.4,0.5,0.7,0.9,0.6,0.8,0.8,0.5,0.5,0.7
Jun-2005,83.2,83.0,81.1,82.7,81.5,83.5,80.9,82.1,82.6,2.5,2.1,2.5,2.2,3.7,3.1,2.5,2.1,2.5,0.6,0.4,0.5,0.6,1.4,0.5,0.9,0.6,0.6
Sep-2005,84.0,83.9,81.6,83.6,82.4,84.3,81.8,83.1,83.4,2.9,2.9,2.8,3.0,4.2,3.6,2.8,2.8,3.1,1.0,1.1,0.6,1.1,1.1,1.0,1.1,1.2,1.0
Dec-2005,84.3,84.3,82.3,83.9,83.0,84.8,82.2,83.7,83.8,2.4,2.7,2.9,2.7,4.0,2.9,3.0,3.1,2.8,0.4,0.5,0.9,0.4,0.7,0.6,0.5,0.7,0.5
Mar-2006,85.0,85.0,83.0,84.7,83.8,85.4,82.9,84.5,84.5,2.8,2.8,2.9,3.0,4.2,2.8,3.4,3.6,2.9,0.8,0.8,0.9,1.0,1.0,0.7,0.9,1.0,0.8
Jun-2006,86.4,86.2,84.5,85.8,85.4,86.4,84.4,86.0,85.9,3.8,3.9,4.2,3.7,4.8,3.5,4.3,4.8,4.0,1.6,1.4,1.8,1.3,1.9,1.2,1.8,1.8,1.7
Sep-2006,87.2,86.8,85.2,86.8,86.3,87.1,85.8,86.6,86.7,3.8,3.5,4.4,3.8,4.7,3.3,4.9,4.2,4.0,0.9,0.7,0.8,1.2,1.1,0.8,1.7,0.7,0.9
Dec-2006,87.0,86.7,85.1,86.5,86.6,86.8,86.3,86.4,86.6,3.2,2.8,3.4,3.1,4.3,2.4,5.0,3.2,3.3,-0.2,-0.1,-0.1,-0.3,0.3,-0.3,0.6,-0.2,-0.1
Mar-2007,86.9,86.9,85.5,86.3,86.8,87.3,86.3,86.5,86.6,2.2,2.2,3.0,1.9,3.6,2.2,4.1,2.4,2.5,-0.1,0.2,0.5,-0.2,0.2,0.6,0.0,0.1,0.0
Jun-2007,87.9,87.9,86.7,87.3,88.0,88.4,87.5,87.7,87.7,1.7,2.0,2.6,1.7,3.0,2.3,3.7,2.0,2.1,1.2,1.2,1.4,1.2,1.4,1.3,1.4,1.4,1.3
Sep-2007,88.3,88.6,87.5,88.0,88.6,88.6,88.5,88.4,88.3,1.3,2.1,2.7,1.4,2.7,1.7,3.1,2.1,1.8,0.5,0.8,0.9,0.8,0.7,0.2,1.1,0.8,0.7
Dec-2007,89.1,89.5,88.4,88.9,89.3,89.4,88.8,89.2,89.1,2.4,3.2,3.9,2.8,3.1,3.0,2.9,3.2,2.9,0.9,1.0,1.0,1.0,0.8,0.9,0.3,0.9,0.9
Mar-2008,90.3,90.7,89.6,90.1,90.5,90.5,89.6,90.5,90.3,3.9,4.4,4.8,4.4,4.3,3.7,3.8,4.6,4.3,1.3,1.3,1.4,1.3,1.3,1.2,0.9,1.5,1.3
Jun-2008,91.7,91.8,91.1,91.3,92.0,91.5,90.9,91.6,91.6,4.3,4.4,5.1,4.6,4.5,3.5,3.9,4.4,4.4,1.6,1.2,1.7,1.3,1.7,1.1,1.5,1.2,1.4
Sep-2008,92.7,92.9,92.4,92.5,92.9,92.5,92.5,93.0,92.7,5.0,4.9,5.6,5.1,4.9,4.4,4.5,5.2,5.0,1.1,1.2,1.4,1.3,1.0,1.1,1.8,1.5,1.2
Dec-2008,92.4,92.3,92.2,92.2,92.6,92.3,92.1,92.6,92.4,3.7,3.1,4.3,3.7,3.7,3.2,3.7,3.8,3.7,-0.3,-0.6,-0.2,-0.3,-0.3,-0.2,-0.4,-0.4,-0.3
Mar-2009,92.5,92.6,92.4,92.2,92.5,92.5,92.2,92.9,92.5,2.4,2.1,3.1,2.3,2.2,2.2,2.9,2.7,2.4,0.1,0.3,0.2,0.0,-0.1,0.2,0.1,0.3,0.1
Jun-2009,92.9,92.9,92.9,92.7,93.3,93.0,93.2,93.5,92.9,1.3,1.2,2.0,1.5,1.4,1.6,2.5,2.1,1.4,0.4,0.3,0.5,0.5,0.9,0.5,1.1,0.6,0.4
Sep-2009,93.9,93.4,94.2,93.7,94.0,94.1,95.0,94.3,93.8,1.3,0.5,1.9,1.3,1.2,1.7,2.7,1.4,1.2,1.1,0.5,1.4,1.1,0.8,1.2,1.9,0.9,1.0
Dec-2009,94.4,94.0,94.5,94.1,94.5,94.7,94.9,94.7,94.3,2.2,1.8,2.5,2.1,2.1,2.6,3.0,2.3,2.1,0.5,0.6,0.3,0.4,0.5,0.6,-0.1,0.4,0.5
Mar-2010,95.2,95.2,95.2,94.6,95.6,95.4,95.4,95.3,95.2,2.9,2.8,3.0,2.6,3.4,3.1,3.5,2.6,2.9,0.8,1.3,0.7,0.5,1.2,0.7,0.5,0.6,1.0
Jun-2010,95.6,95.8,95.9,95.3,96.5,95.8,96.2,95.6,95.8,2.9,3.1,3.2,2.8,3.4,3.0,3.2,2.2,3.1,0.4,0.6,0.7,0.7,0.9,0.4,0.8,0.3,0.6
Sep-2010,96.3,96.3,96.9,96.2,96.9,96.8,97.2,96.3,96.5,2.6,3.1,2.9,2.7,3.1,2.9,2.3,2.1,2.9,0.7,0.5,1.0,0.9,0.4,1.0,1.0,0.7,0.7
Dec-2010,96.7,96.9,97.4,96.5,97.0,96.9,97.1,96.7,96.9,2.4,3.1,3.1,2.6,2.6,2.3,2.3,2.1,2.8,0.4,0.6,0.5,0.3,0.1,0.1,-0.1,0.4,0.4
Mar-2011,98.2,98.5,98.6,98.1,98.1,98.2,98.2,98.1,98.3,3.2,3.5,3.6,3.7,2.6,2.9,2.9,2.9,3.3,1.6,1.7,1.2,1.7,1.1,1.3,1.1,1.4,1.4
Jun-2011,99.2,99.2,99.6,99.0,99.4,99.1,99.2,99.2,99.2,3.8,3.5,3.9,3.9,3.0,3.4,3.1,3.8,3.5,1.0,0.7,1.0,0.9,1.3,0.9,1.0,1.1,0.9
Sep-2011,99.9,99.8,99.9,100.0,99.6,99.9,99.9,99.8,99.8,3.7,3.6,3.1,4.0,2.8,3.2,2.8,3.6,3.4,0.7,0.6,0.3,1.0,0.2,0.8,0.7,0.6,0.6
Dec-2011,99.8,99.9,99.7,100.0,99.8,100.0,99.5,100.1,99.8,3.2,3.1,2.4,3.6,2.9,3.2,2.5,3.5,3.0,-0.1,0.1,-0.2,0.0,0.2,0.1,-0.4,0.3,0.0
Mar-2012,99.9,99.9,99.9,99.9,100.0,100.3,99.9,99.7,99.9,1.7,1.4,1.3,1.8,1.9,2.1,1.7,1.6,1.6,0.1,0.0,0.2,-0.1,0.2,0.3,0.4,-0.4,0.1
Jun-2012,100.5,100.4,100.5,100.2,100.5,99.9,100.7,100.3,100.4,1.3,1.2,0.9,1.2,1.1,0.8,1.5,1.1,1.2,0.6,0.5,0.6,0.3,0.5,-0.4,0.8,0.6,0.5
Sep-2012,102.2,101.6,101.6,101.7,101.6,100.6,102.0,101.4,101.8,2.3,1.8,1.7,1.7,2.0,0.7,2.1,1.6,2.0,1.7,1.2,1.1,1.5,1.1,0.7,1.3,1.1,1.4
Dec-2012,102.3,102.0,101.9,102.1,101.9,101.0,102.0,101.8,102.0,2.5,2.1,2.2,2.1,2.1,1.0,2.5,1.7,2.2,0.1,0.4,0.3,0.4,0.3,0.4,0.0,0.4,0.2
Mar-2013,102.7,102.4,102.0,102.1,102.4,101.3,103.7,101.9,102.4,2.8,2.5,2.1,2.2,2.4,1.0,3.8,2.2,2.5,0.4,0.4,0.1,0.0,0.5,0.3,1.7,0.1,0.4
Jun-2013,103.1,102.6,102.5,102.3,103.0,101.7,104.6,102.5,102.8,2.6,2.2,2.0,2.1,2.5,1.8,3.9,2.2,2.4,0.4,0.2,0.5,0.2,0.6,0.4,0.9,0.6,0.4
Sep-2013,104.3,104.0,103.8,103.7,104.2,102.6,105.5,103.1,104.0,2.1,2.4,2.2,2.0,2.6,2.0,3.4,1.7,2.2,1.2,1.4,1.3,1.4,1.2,0.9,0.9,0.6,1.2
Dec-2013,105.0,104.8,104.6,104.4,104.9,103.6,106.5,104.1,104.8,2.6,2.7,2.6,2.3,2.9,2.6,4.4,2.3,2.7,0.7,0.8,0.8,0.7,0.7,1.0,0.9,1.0,0.8
Mar-2014,105.6,105.3,105.2,105.1,105.6,104.1,107.4,104.6,105.4,2.8,2.8,3.1,2.9,3.1,2.8,3.6,2.6,2.9,0.6,0.5,0.6,0.7,0.7,0.5,0.8,0.5,0.6
Jun-2014,106.0,105.9,105.8,105.5,106.4,104.5,108.1,104.8,105.9,2.8,3.2,3.2,3.1,3.3,2.8,3.3,2.2,3.0,0.4,0.6,0.6,0.4,0.8,0.4,0.7,0.2,0.5
Sep-2014,106.6,106.1,106.5,105.9,106.9,104.6,108.3,105.2,106.4,2.2,2.0,2.6,2.1,2.6,1.9,2.7,2.0,2.3,0.6,0.2,0.7,0.4,0.5,0.1,0.2,0.4,0.5
Dec-2014,106.8,106.3,106.7,106.2,107.0,104.7,108.5,105.3,106.6,1.7,1.4,2.0,1.7,2.0,1.1,1.9,1.2,1.7,0.2,0.2,0.2,0.3,0.1,0.1,0.2,0.1,0.2
Mar-2015,107.3,106.4,106.7,106.3,107.1,105.0,108.3,105.2,106.8,1.6,1.0,1.4,1.1,1.4,0.9,0.8,0.6,1.3,0.5,0.1,0.0,0.1,0.1,0.3,-0.2,-0.1,0.2
Jun-2015,108.3,107.1,107.4,106.8,107.7,105.1,108.3,105.6,107.5,2.2,1.1,1.5,1.2,1.2,0.6,0.2,0.8,1.5,0.9,0.7,0.7,0.5,0.6,0.1,0.0,0.4,0.7
Sep-2015,108.6,107.6,108.1,107.1,108.1,105.7,108.7,105.8,108.0,1.9,1.4,1.5,1.1,1.1,1.1,0.4,0.6,1.5,0.3,0.5,0.7,0.3,0.4,0.6,0.4,0.2,0.5
Dec-2015,108.9,108.3,108.5,107.3,108.6,106.6,109.0,106.0,108.4,2.0,1.9,1.7,1.0,1.5,1.8,0.5,0.7,1.7,0.3,0.7,0.4,0.2,0.5,0.9,0.3,0.2,0.4
Mar-2016,108.7,108.2,108.5,107.0,107.9,106.4,108.0,106.2,108.2,1.3,1.7,1.7,0.7,0.7,1.3,-0.3,1.0,1.3,-0.2,-0.1,0.0,-0.3,-0.6,-0.2,-0.9,0.2,-0.2
Jun-2016,109.3,108.6,109.0,107.5,108.2,106.4,108.3,106.4,108.6,0.9,1.4,1.5,0.7,0.5,1.2,0.0,0.8,1.0,0.6,0.4,0.5,0.5,0.3,0.0,0.3,0.2,0.4
Sep-2016,110.4,109.1,109.7,108.4,108.6,107.1,108.7,107.3,109.4,1.7,1.4,1.5,1.2,0.5,1.3,0.0,1.4,1.3,1.0,0.5,0.6,0.8,0.4,0.7,0.4,0.8,0.7
Dec-2016,110.9,109.9,110.2,108.7,109.0,108.0,108.6,107.9,110.0,1.8,1.5,1.6,1.3,0.4,1.3,-0.4,1.8,1.5,0.5,0.7,0.5,0.3,0.4,0.8,-0.1,0.6,0.5
Mar-2017,111.3,110.9,110.5,109.1,109.0,108.9,108.5,108.6,110.5,2.4,2.5,1.8,2.0,1.0,2.3,0.5,2.3,2.1,0.4,0.9,0.3,0.4,0.0,0.8,-0.1,0.6,0.5
Jun-2017,111.7,111.0,111.0,109.2,109.0,108.9,108.8,108.6,110.7,2.2,2.2,1.8,1.6,0.7,2.3,0.5,2.1,1.9,0.4,0.1,0.5,0.1,0.0,0.0,0.3,0.0,0.2
Sep-2017,112.5,111.5,111.4,110.4,109.5,109.2,109.4,109.6,111.4,1.9,2.2,1.5,1.8,0.8,2.0,0.6,2.1,1.8,0.7,0.5,0.4,1.1,0.5,0.3,0.6,0.9,0.6
Dec-2017,113.3,112.3,112.3,111.2,109.9,110.3,109.7,110.3,112.1,2.2,2.2,1.9,2.3,0.8,2.1,1.0,2.2,1.9,0.7,0.7,0.8,0.7,0.4,1.0,0.3,0.6,0.6
